Домашнее задание к уроку 8.2: Создание и подключение к серверу БД.
$ docker ps
CONTAINER ID        IMAGE               COMMAND                  CREATED             STATUS              PORTS                 NAMES
41740bca8dfc        mysql               "docker-entrypoint.s…"   3 days ago          Up 3 days           3306/tcp, 33060/tcp   skill-sql

$ docker exec -i skill-sql mysql -ptest skillbox < ./skillbox_sql_dump.sql
mysql: [Warning] Using a password on the command line interface can be insecure.

$ winpty docker exec -it skill-sql mysql -ptest
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 15
Server version: 8.0.18 MySQL Community Server - GPL

Copyright (c) 2000, 2019, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql>use skillbox;

Database changed
mysql> SHOW TABLES;
+--------------------+
| Tables_in_skillbox |
+--------------------+
| Courses            |
| PurchaseList       |
| Students           |
| Subscriptions      |
| Teachers           |
+--------------------+
5 rows in set (0.00 sec)

mysql>

Домашнее задание к уроку 8.3: 
1. Написать запрос для выбора студентов в порядке их регистрации на сервисе.
mysql> SELECT * FROM Students ORDER BY registration_date;
+-----+-----------------------------------------+------+---------------------+
| id  | name                                    | age  | registration_date   |
mysql> (SELECT name FROM Students ORDER BY age LIMIT 3) UNION ALL (SELECT name FROM Teachers ORDER BY age DESC LIMIT 3) UNION ALL (SELECT name FRO
M Courses ORDER BY duration DESC LIMIT 3);
+----------------------------------------------+
| name                                         |
+----------------------------------------------+
| Фуриков Эрнст                    |
| Дьячков Севастьян            |
| Шмелёв Гаврила                  |
| Борисюк Саввелий              |
| Сияница Олег                      |
| Чечуров Радион                  |
| Excel                                        |
| С#-разработчик с нуля       |
| Скетчинг для дизайнеров |
+----------------------------------------------+
9 rows in set (0.00 sec)

Домашнее задание к уроку 8.4:
1. Написать запрос для выбора среднего возраста всех учителей с зарплатой более 10 000.
mysql> SELECT AVG(age) FROM Teachers WHERE salary>10000;
+----------+
| AVG(age) |
+----------+
|  29.1000 |
+----------+
1 row in set (0.00 sec)

2. Написать запрос для расчета суммы, сколько будет стоить купить все курсы по дизайну.
mysql> SELECT SUM(price) FROM Courses WHERE type="DESIGN";
+------------+
| SUM(price) |
+------------+
|     859276 |
+------------+
1 row in set (0.00 sec)

3. Написать запрос для расчёта, сколько минут (!) длятся все курсы по программированию.
mysql> SELECT SUM(duration*60) FROM Courses WHERE type="PROGRAMMING";
+------------------+
| SUM(duration*60) |
+------------------+
|             6780 |
+------------------+
1 row in set (0.00 sec)

Домашнее задание к уроку 8.6:
1. Напишите запрос, который выводит сумму, сколько часов должен в итоге проучиться каждый студент (сумма длительности всех курсов на которые он подписан).

В результате запрос возвращает две колонки: Имя Студента — Кол-во часов.
mysql> SELECT Students.name AS student_name, SUM(Courses.duration) AS duration FROM Students JOIN Subscriptions ON Students.id = Subscriptions.stu
dent_id JOIN Courses ON Courses.id = Subscriptions.course_id GROUP BY student_name;
+-----------------------------------------+----------+
| student_name                            | duration |
+-----------------------------------------+----------+
| Амбражевич Порфирий   |       13 |
| Жариков Афанасий         |       15 |
| Бойков Максим               |       18 |
| Гайденко Илья               |       22 |
| Ядрихинский Егор         |       18 |
| Янпольский Михей         |       18 |
| Фуриков Эрнст               |       19 |
| Носов Макар                   |       20 |
| Земцовский Всеволод   |       14 |
| Бурцов Никита               |       27 |
| Перехваткин Сергей     |       23 |
| Никольский Всеслав     |       18 |
| Чичерин Федосий           |       23 |
| Кооскора Вениамин       |       15 |
| Грузинский Парфен       |       10 |
| Квасников Емельян       |       24 |
| Барсуков Виктор           |       18 |
| Лилов Тимофей               |       19 |
| Решетилов Изяслав       |       19 |
| Беленков Денис             |        8 |
| Калашников Терентий   |       13 |
| Кандаков Адриан           |       27 |
| Абакумов Казимир         |       11 |
| Клоков Ярослав             |       25 |
| Ягренев Прохор             |       17 |
| Блаженов Артем             |        7 |
| Молодых Елисей             |       16 |
| Дьячков Севастьян       |       31 |
| Катаев Павел                 |       12 |
| Тургенев Самсон           |       34 |
| Герций Афанасий           |       19 |
| Элиашев Владимир         |       13 |
| Кутепов Ефим                 |       81 |
| Ягафаров Никон             |       43 |
| Валевач Измаил             |       17 |
| Разин Кондрат               |       51 |
| Ремизов Эрнест             |       13 |
| Корбылев Якуб               |       21 |
| Погребняк Давид           |       42 |
| Елизаров Агап               |       63 |
| Кортнев Дмитрий           |       26 |
| Шуста Трофим                 |       33 |
| Ютилов Ерофей               |       21 |
| Пономарев Валерьян     |       30 |
| Щеглов Ким                     |       79 |
| Яшнов Владимир             |       94 |
| Богачёв Тихон               |       40 |
| Лассман Платон             |       76 |
| Ярмухаметов Фома         |       30 |
| Шаломенцев Феоктист   |       48 |
| Толмачёв Аристарх       |       48 |
| Дутов Александр           |       56 |
| Дейнекин Даниил           |       60 |
| Вязьмитин Игнат           |       45 |
| Берлунов Вадим             |       48 |
| Шамило Федосий             |       39 |
| Саввин Онисим               |       25 |
| Порошин Степан             |       45 |
| Большаков Панкратий   |       51 |
| Круминьш Виталий         |       22 |
| Коржаков Юлий               |       12 |
| Загряжский Марк           |       38 |
| Царёв Герасим               |       24 |
| Якусик Вячеслав           |       13 |
| Цвиленев Никита           |       18 |
| Бурда Рубен                   |       68 |
| Кутяков Ефрем               |       20 |
| Хватов Борислав           |       24 |
| Можаев Адриан               |       18 |
| Бондарев Игорь             |       15 |
| Нюхалов Валентин         |       20 |
| Давыдов Филипп             |       11 |
| Журавлев Севастьян     |        8 |
| Боварин Анатолий         |       18 |
| Иньшов Геннадий           |        7 |
| Закрятин Георгий         |       19 |
| Шабанов Клавдий           |       13 |
| Косков Иннокентий       |       25 |
| Жириновский Наум         |       21 |
| Лероев Парфен               |       33 |
| Шалаганов Константин |       30 |
| Тянников Иларион         |       85 |
| Пичугин Дмитрий           |       48 |
| Сафонов Самуил             |       53 |
| Гилёв Самсон                 |       39 |
| Бугаков Валерий           |       42 |
| Алексахин Валерий       |       12 |
| Коршиков Матвей           |       13 |
| Лавлинский Сидор         |       13 |
| Шведов Юрий                   |        8 |
| Шмелёв Гаврила             |        8 |
| Караулин Борис             |        8 |
| Веденеев Кондрат         |       14 |
| Авдеев Панкратий         |       22 |
| Свалов Арсений             |       30 |
| Кахманова Захар           |       42 |
| Фунтусов Ярослав         |       21 |
| Алехин Максимильян     |       58 |
| Племянников Всеслав   |        8 |
| Гудков Харитон             |        6 |
+-----------------------------------------+----------+
100 rows in set (0.01 sec)

2. Напишите запрос, который посчитает для каждого учителя средний возраст его учеников.

В результате запрос возвращает две колонки: Имя Учителя — Средний Возраст Учеников.

mysql> SELECT Teachers.name AS teacher_name, AVG(Students.age) AS avg_students_age FROM Teachers JOIN Courses ON Teachers.id = Courses.teacher_id
JOIN Subscriptions ON Courses.id = Subscriptions.course_id JOIN Students ON Subscriptions.student_id = Students.id GROUP BY teacher_name;
+---------------------------------------------+------------------+
| teacher_name                                | avg_students_age |
+---------------------------------------------+------------------+
| Ягешев Сидор                     |          29.3333 |
| Яглинцев Владислав         |          28.5714 |
| Колиух Вацлав                   |          32.3333 |
| Хованский Платон             |          31.3333 |
| Неелов Федор                     |          32.3333 |
| Калугер Вениамин             |          33.3333 |
| Лобан Эммануил                 |          28.4167 |
| Яньков Эрнест                   |          27.0000 |
| Александрович Викентий |          28.0000 |
| Карявин Ерофей                 |          29.0000 |
| Корявин Илья                     |          30.0000 |
| Баскаков Егор                   |          28.0000 |
| Булдаков Евсей                 |          30.0000 |
| Седегов Варфоломей         |          31.0000 |
| Пугачёв Лукьян                 |          29.9444 |
| Кубышкин Трофим               |          31.5000 |
| Гавшин Онисим                   |          32.5000 |
| Яржемковский Дмитрий     |          33.5000 |
| Янко Петр                           |          34.5000 |
| Сияница Олег                     |          32.0556 |
| Борисюк Саввелий             |          32.1667 |
| Травников Ипатий             |          33.1667 |
| Ерохин Павел                     |          34.1667 |
| Ажищенков Фома                 |          31.8333 |
| Столяров Авдей                 |          26.1667 |
| Федченков Константин     |          29.5000 |
| Шамило Лаврентий             |          30.5000 |
| Геремеш Георгий               |          31.5000 |
| Кизюрин Евграф                 |          28.5000 |
| Чубаров Еремей                 |          25.1667 |
| Яблоновский Юлий             |          26.1667 |
| Серов Яков                         |          27.1667 |
| Дьячков Мирон                   |          28.1667 |
| Матеров Данил                   |          29.1667 |
| Гурин Фока                         |          31.1667 |
| Панькив Поликарп             |          29.8333 |
| Киселев Александр           |          27.8333 |
| Махов Валентин                 |          28.8333 |
+---------------------------------------------+------------------+
38 rows in set (0.00 sec)

3. Напишите запрос, который выводит среднюю зарплату учителей для каждого типа курса (Дизайн/Программирование/Маркетинг и т.д.).
mysql> SELECT Courses.type AS course_type, AVG(Teachers.salary) AS avg_teacher_salary FROM Courses JOIN Teachers ON Courses.teacher_id = Teachers.
id GROUP BY course_type;
+-------------+--------------------+
| course_type | avg_teacher_salary |
+-------------+--------------------+
| PROGRAMMING |          8772.7273 |
| DESIGN      |         12266.6667 |
| MARKETING   |          4038.4615 |
| MANAGEMENT  |         11857.1429 |
+-------------+--------------------+
4 rows in set (0.00 sec)
